-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/c841ae660f67f6bbd56d84a9d2ee4928/transformed/jetified-ui-test-manifest-1.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d4931ce1261c2be29438bd249223c5d4/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/carlos.rz/.gradle/caches/transforms-4/61b7ace0933e8fb0cebea38a2c327444/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/90ffaf3fcc33f6cda5c9cedd3504e3cd/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/2b70833c6f68dba63041569f99b0d9cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/1f28a00ce64858ba93b85c9f6dc70eed/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/6f6258fa6217b8b496837d90d1d81199/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/886ef0692ddfbe4bcc1c9af02fe1cc36/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/carlos.rz/.gradle/caches/transforms-4/bd68ee1dc5757bcd88c269fbf90553dd/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/a93302b30a0995db2987ee6dc791cee5/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/8b187edbd92f148b6c308934f5dcd694/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/ade3d0b52b7d01180b8dbcfe6aa14603/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0f8a6f4a783f725240fc04f377a22940/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/050b571aac38309e90757012a0590740/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/e486f1eb980ef354ecb94627dff53f37/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0ec8c2a21645620a6ee7353727850156/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/b75e121257669759c3a62411e3ae1eb9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/9d80bb53d3a032bbf7617b7323cd8b12/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/d7003662dd5f23d847bc578b03c0401e/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/carlos.rz/.gradle/caches/transforms-4/7f3356331f8b25dbe2ab34f4bab89ca4/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/a52af1bfe27e89a8dab96ad7df62546a/transformed/jetified-litert-support-1.0.1/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/ebf23e8034eb716d79f019787c9a2636/transformed/jetified-litert-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/48516c043100ad0827ea1c8d2a43997d/transformed/jetified-litert-support-api-1.0.1/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/cd1ff521a19151daf0c4b9122747d132/transformed/jetified-litert-api-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/carlos.rz/.gradle/caches/transforms-4/2103c5735bef1a01459a826b437f1658/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/carlos.rz/.gradle/caches/transforms-4/e071f35d7a967fcc2f26c8c18bfb8a69/transformed/jetified-generativeai-0.9.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/carlos.rz/.gradle/caches/transforms-4/e071f35d7a967fcc2f26c8c18bfb8a69/transformed/jetified-generativeai-0.9.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/carlos.rz/.gradle/caches/transforms-4/181bc2da74c4ad81def53120a03cebff/transformed/jetified-common-0.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/carlos.rz/.gradle/caches/transforms-4/181bc2da74c4ad81def53120a03cebff/transformed/jetified-common-0.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:5:22-62
application
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:7:5-48:19
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:7:5-48:19
MERGED from [com.google.android.material:material:1.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/52ab471cdbf5da91f951fec94398d426/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/52ab471cdbf5da91f951fec94398d426/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/carlos.rz/.gradle/caches/transforms-4/e54d8317d76894ad87e1450031949efa/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/carlos.rz/.gradle/caches/transforms-4/e54d8317d76894ad87e1450031949efa/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/5bd628b5bcc29d569423e7b061ee3647/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/93334ec26a2969f4964ae3b1b94d79b1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/93334ec26a2969f4964ae3b1b94d79b1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/2460d24697f07a05bc444262bdb59e9b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/2460d24697f07a05bc444262bdb59e9b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/c841ae660f67f6bbd56d84a9d2ee4928/transformed/jetified-ui-test-manifest-1.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/c841ae660f67f6bbd56d84a9d2ee4928/transformed/jetified-ui-test-manifest-1.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d4931ce1261c2be29438bd249223c5d4/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d4931ce1261c2be29438bd249223c5d4/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/2b70833c6f68dba63041569f99b0d9cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/2b70833c6f68dba63041569f99b0d9cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/ebf23e8034eb716d79f019787c9a2636/transformed/jetified-litert-1.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/ebf23e8034eb716d79f019787c9a2636/transformed/jetified-litert-1.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/cd1ff521a19151daf0c4b9122747d132/transformed/jetified-litert-api-1.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/cd1ff521a19151daf0c4b9122747d132/transformed/jetified-litert-api-1.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/carlos.rz/.gradle/caches/transforms-4/2103c5735bef1a01459a826b437f1658/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/carlos.rz/.gradle/caches/transforms-4/2103c5735bef1a01459a826b437f1658/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/carlos.rz/.gradle/caches/transforms-4/696a4f0b91d9040a9b46b5c6a98798a6/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:12:9-54
	android:icon
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:14:9-45
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:8:9-57
activity#com.ml.dogedex.core.doglist.DogListActivity
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:16:13-71
activity#com.ml.dogedex.core.dogdetail.DogDetailComposeActivity
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:18:9-22:52
	android:label
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:21:13-70
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:22:13-49
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:19:13-82
activity#com.ml.dogedex.core.WholeImageActivity
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:24:13-66
activity#com.ml.dogedex.core.ml.MLDetailActivity
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:28:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:27:13-67
activity#com.ml.dogedex.camera.main.MainActivity
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:31:13-36
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:30:13-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:33:17-69
	android:name
